timestamp,type,value,info
2025-11-05 10:22:59,blink_freq_hz,0.183194,driver=TestDriver
2025-11-05 10:22:59,blink_duration_ms,262.516,driver=TestDriver
2025-11-05 10:22:59,blink_freq_hz,0.553353,driver=TestDriver
2025-11-05 10:23:00,blink_duration_ms,193.958,driver=TestDriver
2025-11-05 10:23:00,blink_freq_hz,0.0547545,driver=TestDriver
2025-11-05 10:23:00,blink_duration_ms,237.421,driver=TestDriver
2025-11-05 10:23:00,blink_freq_hz,0.0979437,driver=TestDriver
2025-11-05 10:23:01,reaction_delay_ms,264.491,driver=TestDriver
2025-11-05 10:23:01,blink_duration_ms,101.412,driver=TestDriver
2025-11-05 10:23:01,blink_freq_hz,0.260811,driver=TestDriver
2025-11-05 10:23:01,blink_duration_ms,314.309,driver=TestDriver
2025-11-05 10:23:01,blink_freq_hz,0.433912,driver=TestDriver
2025-11-05 10:23:02,blink_duration_ms,179.118,driver=TestDriver
2025-11-05 10:23:02,blink_freq_hz,0.108341,driver=TestDriver
2025-11-05 10:23:02,blink_duration_ms,287.764,driver=TestDriver
2025-11-05 10:23:02,blink_freq_hz,0.508848,driver=TestDriver
2025-11-05 10:23:03,blink_duration_ms,184.056,driver=TestDriver
2025-11-05 10:23:03,blink_freq_hz,0.707083,driver=TestDriver
2025-11-05 10:23:03,blink_duration_ms,163.405,driver=TestDriver
2025-11-05 10:23:03,blink_freq_hz,0.599361,driver=TestDriver
2025-11-05 10:23:04,blink_duration_ms,62.1703,driver=TestDriver
2025-11-05 10:23:04,blink_freq_hz,0.318444,driver=TestDriver
2025-11-05 10:23:04,blink_duration_ms,203.113,driver=TestDriver
2025-11-05 10:23:04,blink_freq_hz,0.27997,driver=TestDriver
2025-11-05 10:23:05,blink_duration_ms,236.595,driver=TestDriver
2025-11-05 10:23:05,blink_freq_hz,0.05,driver=TestDriver
2025-11-05 10:23:05,blink_duration_ms,186.542,driver=TestDriver
2025-11-05 10:23:05,blink_freq_hz,0.114011,driver=TestDriver
2025-11-05 10:23:06,reaction_delay_ms,572.894,driver=TestDriver
2025-11-05 10:23:06,blink_duration_ms,193.068,driver=TestDriver
2025-11-05 10:23:06,blink_freq_hz,0.080113,driver=TestDriver
2025-11-05 10:23:06,blink_duration_ms,277.608,driver=TestDriver
2025-11-05 10:23:06,blink_freq_hz,0.05,driver=TestDriver
2025-11-05 10:23:07,blink_duration_ms,236.013,driver=TestDriver
2025-11-05 10:23:07,blink_freq_hz,0.490858,driver=TestDriver
2025-11-05 10:23:07,blink_duration_ms,203.412,driver=TestDriver
2025-11-05 10:23:07,blink_freq_hz,0.490676,driver=TestDriver
2025-11-05 10:23:08,blink_duration_ms,50,driver=TestDriver
2025-11-05 10:23:08,blink_freq_hz,0.543504,driver=TestDriver
2025-11-05 10:23:08,blink_duration_ms,226.472,driver=TestDriver
2025-11-05 10:23:08,blink_freq_hz,0.116373,driver=TestDriver
2025-11-05 10:23:09,blink_duration_ms,313.725,driver=TestDriver
2025-11-05 10:23:09,blink_freq_hz,0.111456,driver=TestDriver
2025-11-05 10:23:09,blink_duration_ms,214.158,driver=TestDriver
2025-11-05 10:23:09,blink_freq_hz,0.523261,driver=TestDriver
2025-11-05 10:23:10,blink_duration_ms,123.904,driver=TestDriver
2025-11-05 10:23:10,blink_freq_hz,0.649169,driver=TestDriver
2025-11-05 10:23:11,blink_duration_ms,222.934,driver=TestDriver
2025-11-05 10:23:11,blink_freq_hz,0.437563,driver=TestDriver
2025-11-05 10:23:11,reaction_delay_ms,353.184,driver=TestDriver
2025-11-05 10:23:11,blink_duration_ms,205.513,driver=TestDriver
2025-11-05 10:23:11,blink_freq_hz,0.591455,driver=TestDriver
2025-11-05 10:23:12,blink_duration_ms,195.612,driver=TestDriver
2025-11-05 10:23:12,blink_freq_hz,0.198306,driver=TestDriver
2025-11-05 10:23:12,blink_duration_ms,196.621,driver=TestDriver
2025-11-05 10:23:12,blink_freq_hz,0.570383,driver=TestDriver
2025-11-05 10:23:13,blink_duration_ms,161.748,driver=TestDriver
2025-11-05 10:23:13,blink_freq_hz,0.634039,driver=TestDriver
2025-11-05 10:23:13,blink_duration_ms,235.836,driver=TestDriver
2025-11-05 10:23:13,blink_freq_hz,0.05,driver=TestDriver
2025-11-05 10:23:14,blink_duration_ms,270.861,driver=TestDriver
2025-11-05 10:23:14,blink_freq_hz,0.862449,driver=TestDriver
2025-11-05 10:23:14,blink_duration_ms,205.831,driver=TestDriver
2025-11-05 10:23:14,blink_freq_hz,0.765567,driver=TestDriver
2025-11-05 10:23:15,blink_duration_ms,246.637,driver=TestDriver
2025-11-05 10:23:15,blink_freq_hz,0.05,driver=TestDriver
2025-11-05 10:23:15,blink_duration_ms,125.068,driver=TestDriver
2025-11-05 10:23:15,blink_freq_hz,0.458664,driver=TestDriver
2025-11-05 10:23:16,blink_duration_ms,88.5786,driver=TestDriver
2025-11-05 10:23:16,blink_freq_hz,0.519265,driver=TestDriver
2025-11-05 10:23:16,reaction_delay_ms,378.07,driver=TestDriver
2025-11-05 10:23:16,blink_duration_ms,273.008,driver=TestDriver
2025-11-05 10:23:16,blink_freq_hz,0.617651,driver=TestDriver
2025-11-05 10:23:17,blink_duration_ms,258.99,driver=TestDriver
2025-11-05 10:23:17,blink_freq_hz,0.268043,driver=TestDriver
2025-11-05 10:23:17,blink_duration_ms,207.56,driver=TestDriver
2025-11-05 10:23:17,blink_freq_hz,0.503569,driver=TestDriver
2025-11-05 10:23:18,blink_duration_ms,322.652,driver=TestDriver
2025-11-05 10:23:18,blink_freq_hz,0.345411,driver=TestDriver
2025-11-05 10:23:18,blink_duration_ms,183.178,driver=TestDriver
2025-11-05 10:23:18,blink_freq_hz,0.369254,driver=TestDriver
2025-11-05 10:23:19,blink_duration_ms,200.875,driver=TestDriver
2025-11-05 10:23:19,blink_freq_hz,0.476468,driver=TestDriver
2025-11-05 10:23:19,blink_duration_ms,275.599,driver=TestDriver
2025-11-05 10:23:19,blink_freq_hz,0.289372,driver=TestDriver
2025-11-05 10:23:20,blink_duration_ms,119.937,driver=TestDriver
2025-11-05 10:23:20,blink_freq_hz,0.454022,driver=TestDriver
2025-11-05 10:23:20,blink_duration_ms,70.405,driver=TestDriver
2025-11-05 10:23:20,blink_freq_hz,0.338415,driver=TestDriver
2025-11-05 10:23:21,blink_duration_ms,286.647,driver=TestDriver
2025-11-05 10:23:21,blink_freq_hz,0.409527,driver=TestDriver
2025-11-05 10:23:21,steering_corrections_per_minute,10,driver=TestDriver
2025-11-05 10:23:21,reaction_delay_ms,283.075,driver=TestDriver
2025-11-05 10:23:21,blink_duration_ms,183.31,driver=TestDriver
2025-11-05 10:23:21,blink_freq_hz,0.388776,driver=TestDriver
2025-11-05 10:23:22,blink_duration_ms,100.019,driver=TestDriver
2025-11-05 10:23:22,blink_freq_hz,0.236724,driver=TestDriver
2025-11-05 10:23:22,blink_duration_ms,151.892,driver=TestDriver
2025-11-05 10:23:22,blink_freq_hz,0.0971373,driver=TestDriver
2025-11-05 10:23:23,blink_duration_ms,197.679,driver=TestDriver
2025-11-05 10:23:23,blink_freq_hz,0.289282,driver=TestDriver
2025-11-05 10:23:23,blink_duration_ms,229.409,driver=TestDriver
2025-11-05 10:23:23,blink_freq_hz,0.561926,driver=TestDriver
2025-11-05 10:23:24,blink_duration_ms,162.491,driver=TestDriver
2025-11-05 10:23:24,blink_freq_hz,0.182772,driver=TestDriver
2025-11-05 10:23:24,blink_duration_ms,214.963,driver=TestDriver
2025-11-05 10:23:24,blink_freq_hz,0.774296,driver=TestDriver
2025-11-05 10:23:25,blink_duration_ms,82.2827,driver=TestDriver
2025-11-05 10:23:25,blink_freq_hz,0.866803,driver=TestDriver
2025-11-05 10:23:25,blink_duration_ms,244.861,driver=TestDriver
2025-11-05 10:23:25,blink_freq_hz,0.350606,driver=TestDriver
2025-11-05 10:23:26,reaction_delay_ms,341.832,driver=TestDriver
2025-11-05 10:23:26,blink_duration_ms,97.6404,driver=TestDriver
2025-11-05 10:23:26,blink_freq_hz,0.418971,driver=TestDriver
2025-11-05 10:23:26,blink_duration_ms,350.238,driver=TestDriver
2025-11-05 10:23:26,blink_freq_hz,0.420655,driver=TestDriver
2025-11-05 10:23:27,blink_duration_ms,267.446,driver=TestDriver
2025-11-05 10:23:27,blink_freq_hz,0.426857,driver=TestDriver
2025-11-05 10:23:27,blink_duration_ms,50,driver=TestDriver
2025-11-05 10:23:27,blink_freq_hz,0.31,driver=TestDriver
2025-11-05 10:23:28,blink_duration_ms,131.797,driver=TestDriver
2025-11-05 10:23:28,blink_freq_hz,0.131767,driver=TestDriver
2025-11-05 10:23:28,blink_duration_ms,115.198,driver=TestDriver
2025-11-05 10:23:28,blink_freq_hz,0.454799,driver=TestDriver
2025-11-05 10:23:29,blink_duration_ms,275.354,driver=TestDriver
2025-11-05 10:23:29,blink_freq_hz,0.380838,driver=TestDriver
2025-11-05 10:23:29,blink_duration_ms,282.064,driver=TestDriver
2025-11-05 10:23:29,blink_freq_hz,0.20844,driver=TestDriver
2025-11-05 10:23:30,blink_duration_ms,50,driver=TestDriver
2025-11-05 10:23:30,blink_freq_hz,0.488257,driver=TestDriver
2025-11-05 10:23:30,blink_duration_ms,118.428,driver=TestDriver
2025-11-05 10:23:30,blink_freq_hz,0.665797,driver=TestDriver
2025-11-05 10:23:31,reaction_delay_ms,521.639,driver=TestDriver
2025-11-05 10:23:31,blink_duration_ms,269.053,driver=TestDriver
2025-11-05 10:23:31,blink_freq_hz,0.41376,driver=TestDriver
2025-11-05 10:23:31,blink_duration_ms,209.519,driver=TestDriver
2025-11-05 10:23:31,blink_freq_hz,0.587503,driver=TestDriver
2025-11-05 10:23:32,blink_duration_ms,166.852,driver=TestDriver
2025-11-05 10:23:32,blink_freq_hz,0.818581,driver=TestDriver
2025-11-05 10:23:32,blink_duration_ms,109.866,driver=TestDriver
2025-11-05 10:23:32,blink_freq_hz,0.0807096,driver=TestDriver
2025-11-05 10:23:33,blink_duration_ms,205.976,driver=TestDriver
2025-11-05 10:23:33,blink_freq_hz,0.139617,driver=TestDriver
2025-11-05 10:23:33,blink_duration_ms,104.503,driver=TestDriver
2025-11-05 10:23:33,blink_freq_hz,0.483408,driver=TestDriver
2025-11-05 10:23:34,blink_duration_ms,161.478,driver=TestDriver
2025-11-05 10:23:34,blink_freq_hz,0.388218,driver=TestDriver
2025-11-05 10:23:34,blink_duration_ms,154.023,driver=TestDriver
2025-11-05 10:23:34,blink_freq_hz,0.641343,driver=TestDriver
2025-11-05 10:23:35,blink_duration_ms,157.033,driver=TestDriver
2025-11-05 10:23:35,blink_freq_hz,0.416587,driver=TestDriver
2025-11-05 10:23:35,blink_duration_ms,108.117,driver=TestDriver
2025-11-05 10:23:35,blink_freq_hz,0.134103,driver=TestDriver
2025-11-05 10:23:36,reaction_delay_ms,221.037,driver=TestDriver
2025-11-05 10:23:36,blink_duration_ms,164.236,driver=TestDriver
2025-11-05 10:23:36,blink_freq_hz,0.219245,driver=TestDriver
2025-11-05 10:23:36,blink_duration_ms,248.626,driver=TestDriver
2025-11-05 10:23:36,blink_freq_hz,0.348933,driver=TestDriver
2025-11-05 10:23:37,blink_duration_ms,269.88,driver=TestDriver
2025-11-05 10:23:37,blink_freq_hz,0.563762,driver=TestDriver
2025-11-05 10:23:37,blink_duration_ms,156.244,driver=TestDriver
2025-11-05 10:23:37,blink_freq_hz,0.571151,driver=TestDriver
2025-11-05 10:23:38,blink_duration_ms,334.401,driver=TestDriver
2025-11-05 10:23:38,blink_freq_hz,0.258658,driver=TestDriver
2025-11-05 10:23:38,blink_duration_ms,295.531,driver=TestDriver
2025-11-05 10:23:38,blink_freq_hz,0.35287,driver=TestDriver
2025-11-05 10:23:39,blink_duration_ms,237.527,driver=TestDriver
2025-11-05 10:23:39,blink_freq_hz,0.299728,driver=TestDriver
2025-11-05 10:23:39,blink_duration_ms,68.8446,driver=TestDriver
2025-11-05 10:23:39,blink_freq_hz,0.456473,driver=TestDriver
2025-11-05 10:23:40,blink_duration_ms,212.989,driver=TestDriver
2025-11-05 10:23:40,blink_freq_hz,0.05,driver=TestDriver
2025-11-05 10:23:41,blink_duration_ms,220.939,driver=TestDriver
2025-11-05 10:23:41,blink_freq_hz,0.447856,driver=TestDriver
2025-11-05 10:23:41,reaction_delay_ms,303.809,driver=TestDriver
2025-11-05 10:23:41,blink_duration_ms,406.177,driver=TestDriver
2025-11-05 10:23:41,blink_freq_hz,0.470699,driver=TestDriver
2025-11-05 10:23:42,blink_duration_ms,135.104,driver=TestDriver
2025-11-05 10:23:42,blink_freq_hz,0.722452,driver=TestDriver
2025-11-05 10:23:42,blink_duration_ms,149.911,driver=TestDriver
2025-11-05 10:23:42,blink_freq_hz,0.331742,driver=TestDriver
2025-11-05 10:23:43,blink_duration_ms,211.324,driver=TestDriver
2025-11-05 10:23:43,blink_freq_hz,0.679304,driver=TestDriver
2025-11-05 10:23:43,blink_duration_ms,218.449,driver=TestDriver
2025-11-05 10:23:43,blink_freq_hz,0.268421,driver=TestDriver
2025-11-05 10:23:44,blink_duration_ms,289.777,driver=TestDriver
2025-11-05 10:23:44,blink_freq_hz,0.05,driver=TestDriver
2025-11-05 10:23:44,blink_duration_ms,167.302,driver=TestDriver
2025-11-05 10:23:44,blink_freq_hz,0.245196,driver=TestDriver
2025-11-05 10:23:45,blink_duration_ms,307.371,driver=TestDriver
2025-11-05 10:23:45,blink_freq_hz,0.0816377,driver=TestDriver
2025-11-05 10:23:45,blink_duration_ms,200.556,driver=TestDriver
2025-11-05 10:23:45,blink_freq_hz,0.219778,driver=TestDriver
2025-11-05 10:23:46,blink_duration_ms,255.955,driver=TestDriver
2025-11-05 10:23:46,blink_freq_hz,0.309508,driver=TestDriver
2025-11-05 10:23:46,reaction_delay_ms,262.462,driver=TestDriver
2025-11-05 10:23:46,blink_duration_ms,283.034,driver=TestDriver
2025-11-05 10:23:46,blink_freq_hz,0.476611,driver=TestDriver
2025-11-05 10:23:47,blink_duration_ms,108.848,driver=TestDriver
2025-11-05 10:23:47,blink_freq_hz,0.304122,driver=TestDriver
2025-11-05 10:23:47,blink_duration_ms,96.3263,driver=TestDriver
2025-11-05 10:23:47,blink_freq_hz,0.765043,driver=TestDriver
2025-11-05 10:23:48,blink_duration_ms,142.965,driver=TestDriver
2025-11-05 10:23:48,blink_freq_hz,0.287563,driver=TestDriver
2025-11-05 10:23:48,blink_duration_ms,366.053,driver=TestDriver
2025-11-05 10:23:48,blink_freq_hz,0.286313,driver=TestDriver
2025-11-05 10:23:49,blink_duration_ms,204.439,driver=TestDriver
2025-11-05 10:23:49,blink_freq_hz,0.40741,driver=TestDriver
2025-11-05 10:23:49,blink_duration_ms,260.046,driver=TestDriver
2025-11-05 10:23:49,blink_freq_hz,1.06556,driver=TestDriver
2025-11-05 10:23:50,blink_duration_ms,180.22,driver=TestDriver
2025-11-05 10:23:50,blink_freq_hz,0.384012,driver=TestDriver
2025-11-05 10:23:50,blink_duration_ms,199.166,driver=TestDriver
2025-11-05 10:23:50,blink_freq_hz,0.639235,driver=TestDriver
2025-11-05 10:23:51,blink_duration_ms,194.129,driver=TestDriver
2025-11-05 10:23:51,blink_freq_hz,0.661835,driver=TestDriver
2025-11-05 10:23:51,steering_corrections_per_minute,14,driver=TestDriver
2025-11-05 10:23:51,reaction_delay_ms,276.36,driver=TestDriver
2025-11-05 10:23:51,blink_duration_ms,264.397,driver=TestDriver
2025-11-05 10:23:51,blink_freq_hz,0.44367,driver=TestDriver
2025-11-05 10:23:52,blink_duration_ms,337.334,driver=TestDriver
2025-11-05 10:23:52,blink_freq_hz,0.620063,driver=TestDriver
2025-11-05 10:23:52,blink_duration_ms,227.117,driver=TestDriver
2025-11-05 10:23:52,blink_freq_hz,0.228392,driver=TestDriver
2025-11-05 10:23:53,blink_duration_ms,180.217,driver=TestDriver
2025-11-05 10:23:53,blink_freq_hz,0.665308,driver=TestDriver
2025-11-05 10:23:53,blink_duration_ms,270.166,driver=TestDriver
2025-11-05 10:23:53,blink_freq_hz,0.514623,driver=TestDriver
2025-11-05 10:23:54,blink_duration_ms,220.741,driver=TestDriver
2025-11-05 10:23:54,blink_freq_hz,0.382799,driver=TestDriver
2025-11-05 10:23:54,blink_duration_ms,262.944,driver=TestDriver
2025-11-05 10:23:54,blink_freq_hz,0.310363,driver=TestDriver
2025-11-05 10:23:55,blink_duration_ms,139.24,driver=TestDriver
2025-11-05 10:23:55,blink_freq_hz,0.05,driver=TestDriver
2025-11-05 10:23:55,blink_duration_ms,351.401,driver=TestDriver
2025-11-05 10:23:55,blink_freq_hz,0.408795,driver=TestDriver
2025-11-05 10:23:56,blink_duration_ms,186.301,driver=TestDriver
2025-11-05 10:23:56,blink_freq_hz,0.173332,driver=TestDriver
2025-11-05 10:23:56,reaction_delay_ms,533.367,driver=TestDriver
2025-11-05 10:23:56,blink_duration_ms,50,driver=TestDriver
2025-11-05 10:23:56,blink_freq_hz,0.255089,driver=TestDriver
2025-11-05 10:23:57,blink_duration_ms,231.047,driver=TestDriver
2025-11-05 10:23:57,blink_freq_hz,0.58281,driver=TestDriver
2025-11-05 10:23:57,blink_duration_ms,268.732,driver=TestDriver
2025-11-05 10:23:57,blink_freq_hz,0.23421,driver=TestDriver
2025-11-05 10:23:58,blink_duration_ms,111.073,driver=TestDriver
2025-11-05 10:23:58,blink_freq_hz,0.628866,driver=TestDriver
2025-11-05 10:23:58,blink_duration_ms,116.321,driver=TestDriver
2025-11-05 10:23:58,blink_freq_hz,0.393595,driver=TestDriver
2025-11-05 10:23:59,blink_duration_ms,191.652,driver=TestDriver
2025-11-05 10:23:59,blink_freq_hz,0.370559,driver=TestDriver
2025-11-05 10:23:59,blink_duration_ms,264.799,driver=TestDriver
2025-11-05 10:23:59,blink_freq_hz,0.343716,driver=TestDriver
2025-11-05 10:24:00,blink_duration_ms,177.683,driver=TestDriver
2025-11-05 10:24:00,blink_freq_hz,0.652554,driver=TestDriver
2025-11-05 10:24:00,blink_duration_ms,185.22,driver=TestDriver
2025-11-05 10:24:00,blink_freq_hz,0.291407,driver=TestDriver
2025-11-05 10:24:01,reaction_delay_ms,124.143,driver=TestDriver
2025-11-05 10:24:01,blink_duration_ms,194.681,driver=TestDriver
2025-11-05 10:24:01,blink_freq_hz,0.454449,driver=TestDriver
2025-11-05 10:24:01,blink_duration_ms,225.39,driver=TestDriver
2025-11-05 10:24:01,blink_freq_hz,0.618948,driver=TestDriver
2025-11-05 10:24:02,blink_duration_ms,63.6,driver=TestDriver
2025-11-05 10:24:02,blink_freq_hz,0.551635,driver=TestDriver
2025-11-05 10:24:02,blink_duration_ms,268.924,driver=TestDriver
2025-11-05 10:24:02,blink_freq_hz,0.370107,driver=TestDriver
2025-11-05 10:24:03,blink_duration_ms,283.502,driver=TestDriver
2025-11-05 10:24:03,blink_freq_hz,0.173828,driver=TestDriver
2025-11-05 10:24:03,blink_duration_ms,171.521,driver=TestDriver
2025-11-05 10:24:03,blink_freq_hz,0.353411,driver=TestDriver
2025-11-05 10:24:04,blink_duration_ms,165.214,driver=TestDriver
2025-11-05 10:24:04,blink_freq_hz,0.55254,driver=TestDriver
2025-11-05 10:24:04,blink_duration_ms,224.197,driver=TestDriver
2025-11-05 10:24:04,blink_freq_hz,0.188266,driver=TestDriver
2025-11-05 10:24:05,blink_duration_ms,98.3882,driver=TestDriver
2025-11-05 10:24:05,blink_freq_hz,0.335037,driver=TestDriver
2025-11-05 10:24:05,blink_duration_ms,137.4,driver=TestDriver
2025-11-05 10:24:05,blink_freq_hz,0.444572,driver=TestDriver
2025-11-05 10:24:06,reaction_delay_ms,264.863,driver=TestDriver
2025-11-05 10:24:06,blink_duration_ms,306.796,driver=TestDriver
2025-11-05 10:24:06,blink_freq_hz,0.357816,driver=TestDriver
2025-11-05 10:24:06,blink_duration_ms,51.3403,driver=TestDriver
2025-11-05 10:24:06,blink_freq_hz,0.220779,driver=TestDriver
2025-11-05 10:24:07,blink_duration_ms,83.5462,driver=TestDriver
2025-11-05 10:24:07,blink_freq_hz,0.37885,driver=TestDriver
2025-11-05 10:24:07,blink_duration_ms,151.485,driver=TestDriver
2025-11-05 10:24:07,blink_freq_hz,0.724602,driver=TestDriver
2025-11-05 10:24:08,blink_duration_ms,123.828,driver=TestDriver
2025-11-05 10:24:08,blink_freq_hz,0.614809,driver=TestDriver
2025-11-05 10:24:08,blink_duration_ms,311.581,driver=TestDriver
2025-11-05 10:24:08,blink_freq_hz,0.206735,driver=TestDriver
2025-11-05 10:24:09,blink_duration_ms,196.157,driver=TestDriver
2025-11-05 10:24:09,blink_freq_hz,0.217595,driver=TestDriver
2025-11-05 10:24:09,blink_duration_ms,225.4,driver=TestDrivertimestamp,type,value,info
2025-11-05 10:49:01,blink_duration_ms,216.449,driver=TestDriver
2025-11-05 10:49:01,steering_corrections_per_minute,18,driver=TestDriver
2025-11-05 10:49:01,reaction_delay_ms,457.487,driver=TestDriver
2025-11-05 10:49:01,blink_freq_hz,0.752363,driver=TestDriver
2025-11-05 10:49:02,blink_duration_ms,199.325,driver=TestDriver
2025-11-05 10:49:02,blink_freq_hz,0.6481,driver=TestDriver
2025-11-05 10:49:02,blink_duration_ms,150.419,driver=TestDriver
2025-11-05 10:49:02,blink_freq_hz,0.05,driver=TestDriver
2025-11-05 10:49:03,blink_duration_ms,306.23,driver=TestDriver
2025-11-05 10:49:03,blink_freq_hz,0.345099,driver=TestDriver
2025-11-05 10:49:03,blink_duration_ms,298.346,driver=TestDriver
2025-11-05 10:49:03,blink_freq_hz,0.51721,driver=TestDriver
2025-11-05 10:49:04,blink_duration_ms,95.871,driver=TestDriver
2025-11-05 10:49:04,blink_freq_hz,0.599471,driver=TestDriver
2025-11-05 10:49:04,blink_duration_ms,269.909,driver=TestDriver
2025-11-05 10:49:04,blink_freq_hz,0.435718,driver=TestDriver
2025-11-05 10:49:05,blink_duration_ms,93.0315,driver=TestDriver
2025-11-05 10:49:05,blink_freq_hz,0.077636,driver=TestDriver
2025-11-05 10:49:05,blink_duration_ms,182.1,driver=TestDriver
2025-11-05 10:49:05,blink_freq_hz,0.826647,driver=TestDriver
2025-11-05 10:49:06,blink_duration_ms,211.442,driver=TestDriver
2025-11-05 10:49:06,blink_freq_hz,0.238009,driver=TestDriver
2025-11-05 10:49:06,reaction_delay_ms,252.866,driver=TestDriver
2025-11-05 10:49:06,blink_duration_ms,306.611,driver=TestDriver
2025-11-05 10:49:06,blink_freq_hz,0.158797,driver=TestDriver
2025-11-05 10:49:07,blink_duration_ms,99.7921,driver=TestDriver
2025-11-05 10:49:07,blink_freq_hz,0.238238,driver=TestDriver
2025-11-05 10:49:07,blink_duration_ms,82.7779,driver=TestDriver
2025-11-05 10:49:07,blink_freq_hz,0.346981,driver=TestDriver
2025-11-05 10:49:08,blink_duration_ms,270.972,driver=TestDriver
2025-11-05 10:49:08,blink_freq_hz,0.352556,driver=TestDriver
2025-11-05 10:49:08,blink_duration_ms,62.7052,driver=TestDriver
2025-11-05 10:49:08,blink_freq_hz,0.322897,driver=TestDriver
2025-11-05 10:49:09,blink_duration_ms,240.339,driver=TestDriver
2025-11-05 10:49:09,blink_freq_hz,0.425517,driver=TestDriver
2025-11-05 10:49:09,blink_duration_ms,257.386,driver=TestDriver
2025-11-05 10:49:09,blink_freq_hz,0.0738567,driver=TestDriver
2025-11-05 10:49:10,blink_duration_ms,207.808,driver=TestDriver
2025-11-05 10:49:10,blink_freq_hz,0.247578,driver=TestDriver
2025-11-05 10:49:10,blink_duration_ms,249.582,driver=TestDriver
2025-11-05 10:49:10,blink_freq_hz,0.351555,driver=TestDriver
2025-11-05 10:49:11,blink_duration_ms,311.216,driver=TestDriver
2025-11-05 10:49:11,blink_freq_hz,0.05,driver=TestDriver
2025-11-05 10:49:11,reaction_delay_ms,353.344,driver=TestDriver
2025-11-05 10:49:12,blink_duration_ms,122.976,driver=TestDriver
2025-11-05 10:49:12,blink_freq_hz,0.410081,driver=TestDriver
2025-11-05 10:49:12,blink_duration_ms,124.176,driver=TestDriver
2025-11-05 10:49:12,blink_freq_hz,0.117804,driver=TestDriver
2025-11-05 10:49:13,blink_duration_ms,125.556,driver=TestDriver
2025-11-05 10:49:13,blink_freq_hz,0.280088,driver=TestDriver
2025-11-05 10:49:13,blink_duration_ms,368.538,driver=TestDriver
2025-11-05 10:49:13,blink_freq_hz,0.281999,driver=TestDriver
2025-11-05 10:49:14,blink_duration_ms,317.745,driver=TestDriver
2025-11-05 10:49:14,blink_freq_hz,0.243336,driver=TestDriver
2025-11-05 10:49:14,blink_duration_ms,304.372,driver=TestDriver
2025-11-05 10:49:14,blink_freq_hz,0.621493,driver=TestDriver
2025-11-05 10:49:15,blink_duration_ms,228.955,driver=TestDriver
2025-11-05 10:49:15,blink_freq_hz,0.580778,driver=TestDriver
2025-11-05 10:49:15,blink_duration_ms,231.839,driver=TestDriver
2025-11-05 10:49:15,blink_freq_hz,0.232575,driver=TestDriver
2025-11-05 10:49:16,blink_duration_ms,301.674,driver=TestDriver
2025-11-05 10:49:16,blink_freq_hz,0.497755,driver=TestDriver
2025-11-05 10:49:16,blink_duration_ms,207.485,driver=TestDriver
